city	city_name	city_state	polX	polY	eff
PAR	Paris	FRA	298,1074	349,3091	4333
LON	London	GBR	294,8438	354,1001	4083
NYC	New York	USA	207,8164	400,0103	3945
TYO	Tokyo	JPN	359,6274	501,1836	2173
BGW	Baghdad	IRQ	367,9302	350,5059	1854
ROM	Roma	ITA	314,1343	338,564	1736
BER1	Berlin	DEU	311,0088	357,8618	1599
MOW	Moskva	RUS	333,5034	375,0342	1464
MAD	Madrid	ESP	289,1113	333,9502	1314
BJS	Beijing	CHN	377,5596	465,9976	1170
BCN	Barcelona	ESP	298,3872	335,605	1149
SYD	Sydney	AUS	404,3501	623,9653	1058
KBL	Kabul	AFG	390,3623	388,7212	962
LAX	Los Angeles	USA	204,3525	473,6973	791
AMS	Amsterdam	NLD	300,9082	355,957	711
WAS	Washington	USA	203,3672	403,9063	693
CAI	Cairo	EGY	352,1694	330,7861	653
MIL	Milano	ITA	308,0908	344,0688	596
MEX	Mexico	MEX	166,9844	445,5679	567
VCE	Venice	ITA	312,5308	344,8584	559
ATH	Athens	GRC	333,4951	337,375	545
THR	Tehran	IRN	373,0918	362,7114	532
IEV	Kiev	UKR	332,002	362,2515	497
RIO	Rio de Janeiro	BRA	153,292	274,147	474
VIE	Wien	AUT	316,6895	351,1768	451
DXB	Dubai	ARE	392,8218	357,2842	448
BUE1	Buenos Aeres	ARG	100,5283	305,2349	446
SEL	Seoul	KOR	372,062	483,0239	420
SIN	Singapore	SGP	453,0508	463,9673	410
JER	Jerusalem	ISR	356,7095	337,5234	396
TOR	Toronto	CAN	211,1855	409,2944	393
PRG	Praha	CZE	313,3027	353,8213	383
ICD	New Delhi	IND	405,0254	400,0532	371
IST	Istanbul	TUR	338,6714	346,1367	367
BRU1	Brussels	BEL	300,4746	353,1069	359
ISB	Islamabad	PAK	394,0225	394,8398	359
HKG	Hong Kong	HKG	408,3672	475,7593	351
TLV	Tel Aviv	ISR	355,7524	337,4565	343
JNB	Johannesburg	ZAF	395,1489	237,0078	336
MIA	Miami	USA	178,6724	404,8936	309
STO	Stockholm	SWE	312,521	371,2822	309
OSL	Oslo	NOR	305,3291	370,5366	306
MTR	Montreal	CAN	216,481	401,9487	297
LIS	Lisboa	PRT	280,0161	331,8232	295
SFO	San Francisco	USA	213,8926	476,5107	290
MUC	Munich	DEU	310,4712	349,4966	288
BUH	Bucuresti	ROU	331,9316	349,6895	279
CHI	Chicago	USA	206,4629	421,3667	266
LOS	Lagos	NGA	304,1445	271,895	264
LAS	Las Vegas	USA	205,2896	467,1626	262
DUB	Dublin	IRL	287,6299	357,8911	252
BOM	Mumbai	IND	419,6118	386,5601	249
GVA	Geneva	CHE	303,6235	344,8379	244
NDJ	N Djamena	TCD	332,1274	286,8672	229
MEL	Melbourne	AUS	429,4922	616,8125	227
HEL	Helsinki	FIN	318,1748	375,1616	214
QUE2	Quebec	CAN	219,728	399,3975	213
YVR	Vancouver	CAN	232,1924	466,0039	213
TBS	Tbilisi	GEO	357,6123	361,9336	209
CPH	Copenhagen	DNK	308,7578	363,2891	203
ZRH	Zurich	CHE	306,6523	347,3838	201
MRS	Marseille	FRA	303,061	339,4219	197
BKK	Bangkok	THA	432,6772	450,5288	194
SOF	Sofia	BGR	329,4663	345,0557	192
BUD	Budapest	HUN	320,5278	351,0327	190
FNJ	Pyongyang	PRK	371,1045	479,7949	190
SAO	Sao Paulo	BRA	143,6646	282,083	174
BOG	Bogota	COL	144,2939	381,9907	173
ALG	Algiers	DZA	300,1982	327,1831	171
CCS	Caracas	VEN	160,7319	367,7251	169
CPT	Cape Town	ZAF	366,7837	209,5034	168
LAD	Luanda	AGO	336,499	248,5859	163
FLR	Florence	ITA	311,6108	341,5444	160
EVN	Yerevan	ARM	359,2817	359,585	158
SHA	Shanghai	CHN	387,1699	481,4219	158
ADD	Addis Ababa	ETH	388,0459	309,0537	155
GAZ	Gaza	PSE	355,8223	336,3232	154
BOS	Boston	USA	212,0679	396,541	152
BRN	Bern	CHE	305,2744	346,4102	151
MAN2	Manchester	GBR	292,3774	357,7896	148
ABJ	Abidjan	CIV	284,085	269,9883	147
HAV	La Habana	CUB	173,2065	408,6772	147
KRT	Khartoum	SDN	368,5361	309,7144	146
DKR	Dakar	SEN	253,5171	293,0479	145
MAK	Makkah	SAU	375,6797	328,2163	144
TUN	Tunis	TUN	312,2676	328,7017	139
DAM	Damascus	SYR	356,5166	341,2964	138
LBV	Libreville	GAB	322,0068	262,8091	137
BSB	Brasilia	BRA	151,0249	295,0415	136
LYS	Lyon	FRA	301,8623	343,8638	134
OTT	Ottawa	CAN	215,4868	404,729	133
WOW	Warszawa	POL	319,9419	360,0654	133
DAC	Dhaka	BGD	416,8247	425,8657	130
KIV	Chisinau	MDA	333,1636	355,6997	127
TIP	Tripoli	LBY	318,9673	322,7148	126
FRA	Frankfurt	DEU	306,0854	352,3906	122
LPB	La Paz	BOL	113,7651	352,314	121
LED	St Petersburg	RUS	322,958	377,1865	120
KHI	Karachi	PAK	405,1738	378,2979	119
BAK	Baku	AZE	364,7129	366,1372	118
MGQ	Mogadishu	SOM	409,7598	311,5078	116
PRY	Pretoria	ZAF	395,2197	237,9902	116
BEY	Beirut	LBN	354,9229	340,9771	115
MSQ	Minsk	BLR	325,7607	366,063	114
LUX	Luxembourg	LUX	302,9414	351,0537	112
ACC	Accra	GHA	294,4688	270,0063	110
CMB	Colombo	LKA	445,1025	398,123	109
ABV	Abuja	NGA	314,3682	277,668	108
LHE	Lahore	PAK	398,5029	395,9858	106
LIM	Lima	PER	112,5459	383,0332	106
RUH	Riyadh	SAU	382,3936	342,709	104
ANK	Ankara	TUR	344,9707	347,627	102
CBR	Canberra	AUS	412,8242	622,0928	102
OSA	Osaka	JPN	366,2988	497,5596	102
FIH	Kinshasa	COD	340,6528	258,1055	97
CAS	Casablanca	MAR	281,2251	322,1982	92
REY	Reykjavik	ISL	277,2246	380,772	85
SCL	Santiago	CHL	81,6631	349,7319	84
BTS	Bratislava	SVK	317,667	351,354	83
MED	Medina	SAU	371,8135	332,2153	80
MON1	Monaco	MCO	305,9829	340,585	80
HAM	Hamburg	DEU	306,6475	358,8906	79
SSG	Malabo	GNQ	319,6909	269,1084	79
CKY	Conakry	GIN	260,0669	281,4648	78
JKT	Jakarta	IDN	463,9058	476,1411	76
CGN	Cologne	DEU	303,7158	353,6021	75
MVD	Montevideo	URY	104,8721	297,5542	73
RBA	Rabat	MAR	282,7495	322,7612	73
NAP	Napoli	ITA	317,271	337,3203	71
NBO	Nairobi	KEN	395,3457	290,9292	71
NCE	Nice	FRA	305,7778	340,4717	71
RAK	Marrakech	MAR	280,0386	318,7129	70
WLG	Wellington	NZL	316,9082	664,6309	70
BEG	Belgrad	SRB	324,0889	347,0547	66
CCU	Kolkata	IND	418,8569	421,4624	66
UIO	Quito	ECU	132,7529	392,062	66
BKO	Bamako	MLI	275,2656	284,3433	64
SVQ	Seville	ESP	284,8877	328,7285	64
EDI	Edinburgh	GBR	291,5122	362,3745	63
HAN	Hanoi	VNM	416,8765	459,5542	63
HAW	Hawalli	KWT	377,9014	350,3652	62
LPL	Liverpool	GBR	291,499	357,7012	61
SEA	Seattle	USA	229,0503	466,7437	61
BZV	Brazzaville	COG	340,5693	258,1973	60
TRN	Torino	ITA	306,062	343,0391	60
ULN	Ulan Bator	MNG	369,124	447,5283	60
KUL	Kuala Lumpur	MYS	451,1025	457,29	59
BGF	Bangui	CAF	345,0181	275,9961	58
KTM	Kathmandu	NPL	409,1426	415,6523	58
KWI	Kuwait City	KWT	377,9014	350,3652	58
MPM	Maputo	MOZ	409,436	245,8516	58
OPO	Porto	PRT	281,5415	336,1177	57
TLL	Tallinn	EST	318,5776	373,8662	57
AUH	Abu Dhabi	ARE	392,8828	354,8467	54
BOD	Bordeaux	FRA	294,1641	341,8721	54
AKL	Auckland	NZL	316,21	656,5242	53
HNL	Honolulu	USA	247,3379	541,8511	53
RIX	Riga	LVA	319,8682	369,4189	53
ASU	Asuncion	PRY	116,4741	311,8623	52
KYO	Kyoto	JPN	365,5552	497,4727	51
GLA	Glasgow	GBR	290,332	362,2954	47
HOU	Houston	USA	184,7515	435,4409	46
TAS	Tashkent	UZB	378,8086	393,2793	46
HIR	Hiroshima	JPN	370,4717	494,0488	45
DET	Detroit	USA	207,9165	414,3779	43
OUA	Ouagadougou	BFA	291,1841	282,4902	43
PAP1	Port-au-Prince	HTI	169,9092	385,166	43
SJJ	Sarajevo	BIH	321,8276	344,4165	42
VLC	Valencia	ESP	294,3887	332,0269	42
AST	Astana	KAZ	362,7729	402,2534	41
VNO	Vilnius	LTU	322,7749	366,1885	40
PHL	Philadelphia	USA	205,979	401,4194	39
ZAG	Zagreb	HRV	317,3906	346,8042	39
JED	Jeddah	SAU	374,4565	327,4829	38
ATL	Atlanta	USA	192,1382	414,8237	37
VAT	Vatican City	VAT	314,0952	338,5684	37
MSY	New Orleans	USA	184,606	425,1929	36
SGN	Ho Chi Minh	VNM	434,3838	466,7178	36
TLS	Toulouse	FRA	297,1504	339,6328	36
NIM	Niamey	NER	300,1777	284,6313	35
TIA	Tirana	ALB	325,3848	340,7495	35
DYU	Dushanbe	TJK	383,2148	390,7407	34
IBZ	Ibiza	ESP	297,3496	331,0254	34
ODE	Odessa	UKR	335,9561	356,1191	34
IAS	Iasi	ROU	331,5112	355,1113	33
NKC	Nouakchott	MRT	258,6328	297,9922	33
RTM	Rotterdam	NLD	300,4663	355,0894	33
KGL	Kigali	RWA	379,499	278,9897	32
OXB	Bissau	GNB	256,4209	286,8086	32
SXB	Strasbourg	FRA	304,9429	348,9624	32
DAL	Dallas	USA	190,4678	437,4277	31
HRE	Harare	ZWE	396,9814	255,6357	31
KRK	Krakow	POL	320,0845	355,874	31
ALY	Alexandria	EGY	348,959	331,3306	30
FEZ	Fez	MAR	286,0381	322,4731	30
PNH	Phnom Penh	KHM	434,1782	462,0781	30
STR	Stuttgart	DEU	307,1099	350,0713	30
HOL	Hollywood	USA	204,4941	473,7866	29
LFW	Lome	TGO	298,2988	271,083	29
MNL	Manila	PHL	413,7266	496,271	29
SAN2	San Diego	USA	201,2637	473,0854	29
NGO	Nagoya	JPN	363,9106	498,6914	28
LAU	Lausanne	CHE	304,2446	345,4907	26
OXF	Oxford	GBR	293,4561	354,5801	26
PMO	Palermo	ITA	317,0596	332,126	26
RGN	Rangoon	MMR	428,6846	439,4048	26
TPE	Taipei	TWN	396,6567	487,4414	26
VLA	Vladivostok	RUS	359,1826	482,6357	26
LIL	Lille	FRA	298,873	352,6182	25
NAG	Nagasaki	JPN	375,7983	492,5044	25
ASK	Yamoussoukro	CIV	280,9419	272,9595	24
KIR	Kirkouk	IRQ	365,1763	353,3262	24
MFM	Macao	MAC	409,2241	474,7876	24
PER	Perth	AUS	496,1523	522,4946	24
COO	Cotonou	BEN	301,3521	271,624	23
KDH	Kandahar	AFG	392,9199	380,9141	23
KIN1	Kingston	JAM	166,2202	394,7759	23
ALA	Almaty	KAZ	378,8003	405,5186	22
TCH	Tchernobyl	UKR	330,916	363,3901	22
ASB	Ashkhabad	TKM	376,5449	374,7944	21
AYT	Antalya	TUR	344,8047	340,1777	21
FRU	Bishkek	KGZ	378,6221	401,9478	21
ORL	Orlando	USA	183,2808	408,0625	21
BJL	Banjul	GMB	254,8901	290,2744	20
RAI	Praia	CPV	239,9707	298,5698	20
TNR	Antananarivo	MDG	442,2954	290,1782	20
AGP	Malaga	ESP	287,4463	327,2754	19
ARB	Arbil	IRQ	363,7944	353,8013	19
BNE	Brisbane	AUS	392,6382	616,8745	19
MAA2	Maastricht	NLD	302,1445	353,2603	19
BAN	Bangalore	IND	433,1494	394,6118	18
DIL	Dili	TLS	442,0327	530,1899	18
DUR	Durban	ZAF	408,2314	236,7354	18
ISM	Mosul	IRQ	362,499	352,9624	18
CUN	Cancun	MEX	168,6362	417,2715	17
DOH	Doha	QAT	388,1162	350,9785	17
DRS	Dresden	DEU	312	355,3169	17
GOT	Goteborg	SWE	307,3594	366,7866	17
MAA1	Chennai	IND	434,249	401,0718	17
VTE	Vientiane	LAO	424,1392	453,9004	17
GRE	Grenade	ESP	288,9014	328,0127	16
HAR	Harbin	CHN	360,3491	473,6079	16
LJU	Ljubljana	SVN	315,2651	346,6748	16
PEW	Peshawar	PAK	392,6006	392,1538	16
CAM	Cambridge	USA	212,0737	396,6172	15
CWL	Cardiff	GBR	290,8584	354,0366	15
DUS	Dusseldorf	DEU	303,0659	353,876	15
JIA	Jiamusi	CHN	352,4858	477,6968	15
JIB	Djibouti	DJI	393,4604	319,9512	15
MCT	Muscat	OMN	399,1279	361,4209	15
MON2	Monrovia	LBR	266,2192	274,0854	15
NTE	Nantes	FRA	292,8604	346,2637	15
BRU2	Bruges	BEL	299,019	353,6792	14
CAL	Calabar	NGA	317,5708	270,5532	14
CLU	Cluj-Napoca	ROU	326,8564	352,083	14
GNB	Grenoble	FRA	303,2368	342,9351	14
GOI	Goa	IND	426,6309	386,8325	14
KLA	Kampala	UGA	383,5967	286,3208	14
LEO	Leon	NIC	152,7773	417,2319	14
SKG	Thessaloniki	GRC	330,4102	341,3545	14
SOW	Soweto	ZAF	394,6108	236,6006	14
SZG	Salzburg	AUT	312,6494	348,7334	14
VAR	Varna	BGR	335,187	348,8755	14
AMM	Amman	JOR	357,6582	338,5864	13
BGO	Bergen	NOR	300,0703	370,6743	13
BHX	Birmingham	GBR	293,1826	355,5928	13
BOL	Bologne	ITA	311,4795	342,8755	13
MLE	Male	MDV	446,0391	380,2915	13
SAI2	Saint-Tropez	FRA	304,9463	339,5698	13
YAO	Yaounde	CMR	326,5557	270,1162	13
CAN2	Cannes	FRA	305,4346	340,147	12
MIX	Mixco	GTM	156,5908	426,4492	12
PUS	Pusan	KOR	373,2813	488,5625	12
TSK	Tskhinvali	GEO	356,0376	361,7124	12
BAH	Bahrain	BHR	385,4185	350,1729	11
BEL	Balti	MDA	331,4102	356,271	11
BFS	Belfast	GBR	288,6494	359,644	11
BON1	Bonn	DEU	303,9331	353,2441	11
BRA	Brasov	ROU	330,2852	351,3896	11
BSL	Basel	CHE	304,832	347,2822	11
CAT	Catane	ITA	320,1401	331,748	11
